
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.4914, 27.0000],
        [ 0.4898, 28.0000],
        [ 0.5042, 29.0000],
        [ 0.4966, 30.0000],
        [ 0.4902, 31.0000],
        [ 0.4832, 32.0000],
        [ 0.4828, 33.0000],
        [ 0.4807, 34.0000],
        [ 0.4807, 35.0000],
        [ 0.4803, 36.0000],
        [ 0.4845, 37.0000],
        [ 0.4827, 38.0000],
        [ 0.4925, 39.0000],
        [ 0.4898, 40.0000],
        [ 0.4839, 41.0000],
        [ 0.4826, 42.0000],
        [ 0.4789, 43.0000],
        [ 0.4745, 44.0000],
        [ 0.4736, 45.0000],
        [ 0.4765, 46.0000],
        [ 0.4819, 47.0000],
        [ 0.4866, 48.0000],
        [ 0.4934, 49.0000],
        [ 0.4994, 50.0000],
        [ 0.4943, 51.0000],
        [ 0.4935, 52.0000],
        [ 0.4931, 53.0000],
        [ 0.4955, 54.0000],
        [ 0.4973, 55.0000],
        [ 0.4938, 56.0000],
        [ 0.4979, 57.0000],
        [ 0.4915, 58.0000],
        [ 0.4914, 59.0000],
        [ 0.4932, 60.0000],
        [ 0.5011, 61.0000],
        [ 0.4946, 62.0000],
        [ 0.4930, 63.0000],
        [ 0.4943, 64.0000],
        [ 0.5177, 65.0000],
        [ 0.5183, 66.0000],
        [ 0.4929, 67.0000],
        [ 0.4790, 68.0000],
        [ 0.4810, 69.0000],
        [ 0.4854, 70.0000],
        [ 0.4859, 71.0000],
        [ 0.4835, 72.0000],
        [ 0.5003, 73.0000],
        [ 0.4899, 74.0000],
        [ 0.4863, 75.0000],
        [ 0.4844, 76.0000],
        [ 0.4818, 77.0000],
        [ 0.4828, 78.0000],
        [ 0.4852, 79.0000],
        [ 0.4931, 80.0000],
        [ 0.4949, 81.0000],
        [ 0.4944, 82.0000],
        [ 0.4921, 83.0000],
        [ 0.4969, 84.0000],
        [ 0.4907, 85.0000],
        [ 0.4989, 86.0000],
        [ 0.5027, 87.0000],
        [ 0.4980, 88.0000],
        [ 0.4967, 89.0000],
        [ 0.4936, 90.0000],
        [ 0.4890, 91.0000],
        [ 0.4855, 92.0000],
        [ 0.4869, 93.0000],
        [ 0.4890, 94.0000],
        [ 0.4901, 95.0000],
        [ 0.4884, 96.0000],
        [ 0.4890, 97.0000],
        [ 0.4858, 98.0000],
        [ 0.4866, 99.0000]])
tensor([[ 0.5868,  0.0000],
        [ 0.5549,  1.0000],
        [ 0.5350,  2.0000],
        [ 0.5213,  3.0000],
        [ 0.5120,  4.0000],
        [ 0.5089,  5.0000],
        [ 0.5023,  6.0000],
        [ 0.5033,  7.0000],
        [ 0.5073,  8.0000],
        [ 0.5057,  9.0000],
        [ 0.5102, 10.0000],
        [ 0.5109, 11.0000],
        [ 0.5130, 12.0000],
        [ 0.5082, 13.0000],
        [ 0.5090, 14.0000],
        [ 0.5071, 15.0000],
        [ 0.5072, 16.0000],
        [ 0.5076, 17.0000],
        [ 0.5066, 18.0000],
        [ 0.5059, 19.0000],
        [ 0.5070, 20.0000],
        [ 0.5102, 21.0000],
        [ 0.5119, 22.0000],
        [ 0.5079, 23.0000],
        [ 0.5043, 24.0000],
        [ 0.5039, 25.0000],
        [ 0.5027, 26.0000],
        [ 0.5056, 27.0000],
        [ 0.5087, 28.0000],
        [ 0.5085, 29.0000],
        [ 0.5095, 30.0000],
        [ 0.5095, 31.0000],
        [ 0.5042, 32.0000],
        [ 0.5072, 33.0000],
        [ 0.5036, 34.0000],
        [ 0.5072, 35.0000],
        [ 0.5047, 36.0000],
        [ 0.5070, 37.0000],
        [ 0.5088, 38.0000],
        [ 0.5056, 39.0000],
        [ 0.5061, 40.0000],
        [ 0.5018, 41.0000],
        [ 0.4989, 42.0000],
        [ 0.4990, 43.0000],
        [ 0.5048, 44.0000],
        [ 0.5022, 45.0000],
        [ 0.5069, 46.0000],
        [ 0.5046, 47.0000],
        [ 0.5055, 48.0000],
        [ 0.5062, 49.0000],
        [ 0.5052, 50.0000],
        [ 0.5049, 51.0000],
        [ 0.5044, 52.0000],
        [ 0.5048, 53.0000],
        [ 0.5028, 54.0000],
        [ 0.5020, 55.0000],
        [ 0.5042, 56.0000],
        [ 0.5054, 57.0000],
        [ 0.5057, 58.0000],
        [ 0.5111, 59.0000],
        [ 0.5116, 60.0000],
        [ 0.5129, 61.0000],
        [ 0.5141, 62.0000],
        [ 0.5176, 63.0000],
        [ 0.5237, 64.0000],
        [ 0.5258, 65.0000],
        [ 0.5199, 66.0000],
        [ 0.5207, 67.0000],
        [ 0.5243, 68.0000],
        [ 0.5153, 69.0000],
        [ 0.5148, 70.0000],
        [ 0.5117, 71.0000],
        [ 0.5106, 72.0000],
        [ 0.5126, 73.0000],
        [ 0.5142, 74.0000],
        [ 0.5131, 75.0000],
        [ 0.5073, 76.0000],
        [ 0.5095, 77.0000],
        [ 0.5143, 78.0000],
        [ 0.5142, 79.0000],
        [ 0.5156, 80.0000],
        [ 0.5124, 81.0000],
        [ 0.5088, 82.0000],
        [ 0.5074, 83.0000],
        [ 0.5095, 84.0000],
        [ 0.5034, 85.0000],
        [ 0.5056, 86.0000],
        [ 0.5039, 87.0000],
        [ 0.5039, 88.0000],
        [ 0.5001, 89.0000],
        [ 0.4961, 90.0000],
        [ 0.5017, 91.0000],
        [ 0.4968, 92.0000],
        [ 0.4961, 93.0000],
        [ 0.5041, 94.0000],
        [ 0.5050, 95.0000],
        [ 0.5051, 96.0000],
        [ 0.5018, 97.0000],
        [ 0.5001, 98.0000],
        [ 0.5045, 99.0000]])
tensor([[ 0.4956,  0.0000],
        [ 0.4928,  1.0000],
        [ 0.4952,  2.0000],
        [ 0.4938,  3.0000],
        [ 0.4923,  4.0000],
        [ 0.4924,  5.0000],
        [ 0.4938,  6.0000],
        [ 0.4946,  7.0000],
        [ 0.4953,  8.0000],
        [ 0.4958,  9.0000],
        [ 0.4944, 10.0000],
        [ 0.4914, 11.0000],
        [ 0.4914, 12.0000],
        [ 0.4889, 13.0000],
        [ 0.4873, 14.0000],
        [ 0.4914, 15.0000],
        [ 0.4987, 16.0000],
        [ 0.4968, 17.0000],
        [ 0.4952, 18.0000],
        [ 0.4945, 19.0000],
        [ 0.4983, 20.0000],
        [ 0.4940, 21.0000],
        [ 0.4947, 22.0000],
        [ 0.4934, 23.0000],
        [ 0.4874, 24.0000],
        [ 0.4926, 25.0000],
        [ 0.4940, 26.0000],
        [ 0.4967, 27.0000],
        [ 0.4950, 28.0000],
        [ 0.4890, 29.0000],
        [ 0.4876, 30.0000],
        [ 0.4898, 31.0000],
        [ 0.4945, 32.0000],
        [ 0.4974, 33.0000],
        [ 0.4980, 34.0000],
        [ 0.4985, 35.0000],
        [ 0.4996, 36.0000],
        [ 0.4986, 37.0000],
        [ 0.4913, 38.0000],
        [ 0.4886, 39.0000],
        [ 0.4916, 40.0000],
        [ 0.4977, 41.0000],
        [ 0.5006, 42.0000],
        [ 0.5012, 43.0000],
        [ 0.5050, 44.0000],
        [ 0.5038, 45.0000],
        [ 0.5023, 46.0000],
        [ 0.5065, 47.0000],
        [ 0.5080, 48.0000],
        [ 0.5055, 49.0000],
        [ 0.5026, 50.0000],
        [ 0.4972, 51.0000],
        [ 0.4938, 52.0000],
        [ 0.4978, 53.0000],
        [ 0.5001, 54.0000],
        [ 0.5001, 55.0000],
        [ 0.5025, 56.0000],
        [ 0.5038, 57.0000],
        [ 0.5005, 58.0000],
        [ 0.4981, 59.0000],
        [ 0.5039, 60.0000],
        [ 0.5001, 61.0000],
        [ 0.5071, 62.0000],
        [ 0.5114, 63.0000],
        [ 0.5152, 64.0000],
        [ 0.5135, 65.0000],
        [ 0.5149, 66.0000],
        [ 0.5092, 67.0000],
        [ 0.5082, 68.0000],
        [ 0.5151, 69.0000],
        [ 0.5180, 70.0000],
        [ 0.5185, 71.0000],
        [ 0.5218, 72.0000],
        [ 0.5182, 73.0000],
        [ 0.5191, 74.0000],
        [ 0.5183, 75.0000],
        [ 0.5186, 76.0000],
        [ 0.5228, 77.0000],
        [ 0.5186, 78.0000],
        [ 0.5194, 79.0000],
        [ 0.5153, 80.0000],
        [ 0.5120, 81.0000],
        [ 0.5069, 82.0000],
        [ 0.5197, 83.0000],
        [ 0.5259, 84.0000],
        [ 0.5278, 85.0000],
        [ 0.5300, 86.0000],
        [ 0.5279, 87.0000],
        [ 0.5255, 88.0000],
        [ 0.5150, 89.0000],
        [ 0.5083, 90.0000],
        [ 0.5064, 91.0000],
        [ 0.4997, 92.0000],
        [ 0.4998, 93.0000],
        [ 0.4963, 94.0000],
        [ 0.4972, 95.0000],
        [ 0.4995, 96.0000],
        [ 0.5001, 97.0000],
        [ 0.4997, 98.0000],
        [ 0.5000, 99.0000]])
tensor([[ 0.5033,  0.0000],
        [ 0.5170,  1.0000],
        [ 0.5097,  2.0000],
        [ 0.5055,  3.0000],
        [ 0.5015,  4.0000],
        [ 0.5002,  5.0000],
        [ 0.4962,  6.0000],
        [ 0.4947,  7.0000],
        [ 0.4932,  8.0000],
        [ 0.4938,  9.0000],
        [ 0.4927, 10.0000],
        [ 0.4937, 11.0000],
        [ 0.4937, 12.0000],
        [ 0.4942, 13.0000],
        [ 0.4936, 14.0000],
        [ 0.4925, 15.0000],
        [ 0.4917, 16.0000],
        [ 0.4941, 17.0000],
        [ 0.4930, 18.0000],
        [ 0.4944, 19.0000],
        [ 0.4937, 20.0000],
        [ 0.4951, 21.0000],
        [ 0.4947, 22.0000],
        [ 0.4944, 23.0000],
        [ 0.4948, 24.0000],
        [ 0.4950, 25.0000],
        [ 0.4950, 26.0000],
        [ 0.4956, 27.0000],
        [ 0.4965, 28.0000],
        [ 0.4970, 29.0000],
        [ 0.4962, 30.0000],
        [ 0.4961, 31.0000],
        [ 0.4988, 32.0000],
        [ 0.4959, 33.0000],
        [ 0.4942, 34.0000],
        [ 0.4921, 35.0000],
        [ 0.4930, 36.0000],
        [ 0.4916, 37.0000],
        [ 0.4915, 38.0000],
        [ 0.4896, 39.0000],
        [ 0.4902, 40.0000],
        [ 0.4896, 41.0000],
        [ 0.4899, 42.0000],
        [ 0.4905, 43.0000],
        [ 0.4899, 44.0000],
        [ 0.4918, 45.0000],
        [ 0.4917, 46.0000],
        [ 0.4938, 47.0000],
        [ 0.4937, 48.0000],
        [ 0.4943, 49.0000],
        [ 0.4940, 50.0000],
        [ 0.4943, 51.0000],
        [ 0.4962, 52.0000],
        [ 0.4928, 53.0000],
        [ 0.4910, 54.0000],
        [ 0.4948, 55.0000],
        [ 0.4959, 56.0000],
        [ 0.4936, 57.0000],
        [ 0.4959, 58.0000],
        [ 0.5005, 59.0000],
        [ 0.5012, 60.0000],
        [ 0.4988, 61.0000],
        [ 0.4986, 62.0000],
        [ 0.4962, 63.0000],
        [ 0.4947, 64.0000],
        [ 0.4958, 65.0000],
        [ 0.4974, 66.0000],
        [ 0.4960, 67.0000],
        [ 0.4947, 68.0000],
        [ 0.4947, 69.0000],
        [ 0.4942, 70.0000],
        [ 0.4976, 71.0000],
        [ 0.4987, 72.0000],
        [ 0.4991, 73.0000],
        [ 0.4984, 74.0000],
        [ 0.4976, 75.0000],
        [ 0.4971, 76.0000],
        [ 0.4969, 77.0000],
        [ 0.4966, 78.0000],
        [ 0.4956, 79.0000],
        [ 0.4949, 80.0000],
        [ 0.4959, 81.0000],
        [ 0.4945, 82.0000],
        [ 0.4928, 83.0000],
        [ 0.4932, 84.0000],
        [ 0.4937, 85.0000],
        [ 0.4947, 86.0000],
        [ 0.4958, 87.0000],
        [ 0.4946, 88.0000],
        [ 0.4958, 89.0000],
        [ 0.4974, 90.0000],
        [ 0.4964, 91.0000],
        [ 0.4969, 92.0000],
        [ 0.4965, 93.0000],
        [ 0.4970, 94.0000],
        [ 0.4961, 95.0000],
        [ 0.4967, 96.0000],
        [ 0.4931, 97.0000],
        [ 0.4910, 98.0000],
        [ 0.4908, 99.0000]])
tensor([[ 0.5598,  0.0000],
        [ 0.5521,  1.0000],
        [ 0.5429,  2.0000],
        [ 0.5276,  3.0000],
        [ 0.5174,  4.0000],
        [ 0.5034,  5.0000],
        [ 0.5050,  6.0000],
        [ 0.4978,  7.0000],
        [ 0.4976,  8.0000],
        [ 0.4959,  9.0000],
        [ 0.5012, 10.0000],
        [ 0.5035, 11.0000],
        [ 0.5087, 12.0000],
        [ 0.5114, 13.0000],
        [ 0.5131, 14.0000],
        [ 0.5001, 15.0000],
        [ 0.5004, 16.0000],
        [ 0.5031, 17.0000],
        [ 0.5068, 18.0000],
        [ 0.5104, 19.0000],
        [ 0.5075, 20.0000],
        [ 0.5095, 21.0000],
        [ 0.5088, 22.0000],
        [ 0.5134, 23.0000],
        [ 0.5211, 24.0000],
        [ 0.5312, 25.0000],
        [ 0.5171, 26.0000],
        [ 0.5141, 27.0000],
        [ 0.5086, 28.0000],
        [ 0.5134, 29.0000],
        [ 0.5147, 30.0000],
        [ 0.5228, 31.0000],
        [ 0.5336, 32.0000],
        [ 0.5255, 33.0000],
        [ 0.5205, 34.0000],
        [ 0.5189, 35.0000],
        [ 0.5049, 36.0000],
        [ 0.5128, 37.0000],
        [ 0.5258, 38.0000],
        [ 0.5209, 39.0000],
        [ 0.5150, 40.0000],
        [ 0.5114, 41.0000],
        [ 0.5031, 42.0000],
        [ 0.4921, 43.0000],
        [ 0.4978, 44.0000],
        [ 0.5019, 45.0000],
        [ 0.5036, 46.0000],
        [ 0.5005, 47.0000],
        [ 0.5039, 48.0000],
        [ 0.5016, 49.0000],
        [ 0.5012, 50.0000],
        [ 0.5004, 51.0000],
        [ 0.5034, 52.0000],
        [ 0.5014, 53.0000],
        [ 0.4985, 54.0000],
        [ 0.4988, 55.0000],
        [ 0.5027, 56.0000],
        [ 0.5089, 57.0000],
        [ 0.5023, 58.0000],
        [ 0.4955, 59.0000],
        [ 0.4948, 60.0000],
        [ 0.5016, 61.0000],
        [ 0.4998, 62.0000],
        [ 0.5045, 63.0000],
        [ 0.5116, 64.0000],
        [ 0.5155, 65.0000],
        [ 0.5131, 66.0000],
        [ 0.5104, 67.0000],
        [ 0.5058, 68.0000],
        [ 0.4984, 69.0000],
        [ 0.4938, 70.0000],
        [ 0.4874, 71.0000],
        [ 0.4931, 72.0000],
        [ 0.4987, 73.0000],
        [ 0.4997, 74.0000],
        [ 0.5051, 75.0000],
        [ 0.4993, 76.0000],
        [ 0.5030, 77.0000],
        [ 0.5041, 78.0000],
        [ 0.5069, 79.0000],
        [ 0.5114, 80.0000],
        [ 0.5339, 81.0000],
        [ 0.5321, 82.0000],
        [ 0.5272, 83.0000],
        [ 0.5163, 84.0000],
        [ 0.5083, 85.0000],
        [ 0.5058, 86.0000],
        [ 0.5012, 87.0000],
        [ 0.4965, 88.0000],
        [ 0.4952, 89.0000],
        [ 0.4980, 90.0000],
        [ 0.5015, 91.0000],
        [ 0.5048, 92.0000],
        [ 0.5139, 93.0000],
        [ 0.5108, 94.0000],
        [ 0.5168, 95.0000],
        [ 0.5168, 96.0000],
        [ 0.5146, 97.0000],
        [ 0.5079, 98.0000],
        [ 0.5141, 99.0000]])
tensor([[ 0.5054,  0.0000],
        [ 0.5038,  1.0000],
        [ 0.5080,  2.0000],
        [ 0.5148,  3.0000],
        [ 0.5191,  4.0000],
        [ 0.5190,  5.0000],
        [ 0.5195,  6.0000],
        [ 0.5161,  7.0000],
        [ 0.5155,  8.0000],
        [ 0.5155,  9.0000],
        [ 0.5126, 10.0000],
        [ 0.5120, 11.0000],
        [ 0.5133, 12.0000],
        [ 0.5134, 13.0000],
        [ 0.5126, 14.0000],
        [ 0.5143, 15.0000],
        [ 0.5149, 16.0000],
        [ 0.5119, 17.0000],
        [ 0.5127, 18.0000],
        [ 0.5107, 19.0000],
        [ 0.5059, 20.0000],
        [ 0.5054, 21.0000],
        [ 0.5057, 22.0000],
        [ 0.5060, 23.0000],
        [ 0.5071, 24.0000],
        [ 0.5088, 25.0000],
        [ 0.5098, 26.0000],
        [ 0.5109, 27.0000],
        [ 0.5061, 28.0000],
        [ 0.5126, 29.0000],
        [ 0.5125, 30.0000],
        [ 0.5128, 31.0000],
        [ 0.5134, 32.0000],
        [ 0.5128, 33.0000],
        [ 0.5167, 34.0000],
        [ 0.5167, 35.0000],
        [ 0.5200, 36.0000],
        [ 0.5159, 37.0000],
        [ 0.5150, 38.0000],
        [ 0.5176, 39.0000],
        [ 0.5186, 40.0000],
        [ 0.5155, 41.0000],
        [ 0.5173, 42.0000],
        [ 0.5175, 43.0000],
        [ 0.5213, 44.0000],
        [ 0.5210, 45.0000],
        [ 0.5232, 46.0000],
        [ 0.5231, 47.0000],
        [ 0.5221, 48.0000],
        [ 0.5173, 49.0000],
        [ 0.5145, 50.0000],
        [ 0.5118, 51.0000],
        [ 0.5093, 52.0000],
        [ 0.5094, 53.0000],
        [ 0.5122, 54.0000],
        [ 0.5083, 55.0000],
        [ 0.5099, 56.0000],
        [ 0.5096, 57.0000],
        [ 0.5088, 58.0000],
        [ 0.5083, 59.0000],
        [ 0.5073, 60.0000],
        [ 0.5072, 61.0000],
        [ 0.5111, 62.0000],
        [ 0.5125, 63.0000],
        [ 0.5111, 64.0000],
        [ 0.5117, 65.0000],
        [ 0.5149, 66.0000],
        [ 0.5146, 67.0000],
        [ 0.5128, 68.0000],
        [ 0.5130, 69.0000],
        [ 0.5128, 70.0000],
        [ 0.5120, 71.0000],
        [ 0.5129, 72.0000],
        [ 0.5102, 73.0000],
        [ 0.5088, 74.0000],
        [ 0.5116, 75.0000],
        [ 0.5121, 76.0000],
        [ 0.5126, 77.0000],
        [ 0.5126, 78.0000],
        [ 0.5094, 79.0000],
        [ 0.5080, 80.0000],
        [ 0.5069, 81.0000],
        [ 0.5102, 82.0000],
        [ 0.5112, 83.0000],
        [ 0.5126, 84.0000],
        [ 0.5138, 85.0000],
        [ 0.5148, 86.0000],
        [ 0.5154, 87.0000],
        [ 0.5156, 88.0000],
        [ 0.5153, 89.0000],
        [ 0.5150, 90.0000],
        [ 0.5163, 91.0000],
        [ 0.5132, 92.0000],
        [ 0.5121, 93.0000],
        [ 0.5154, 94.0000],
        [ 0.5161, 95.0000],
        [ 0.5162, 96.0000],
        [ 0.5161, 97.0000],
        [ 0.5158, 98.0000],
        [ 0.5157, 99.0000]])
tensor([[ 0.5080,  0.0000],
        [ 0.5216,  1.0000],
        [ 0.5305,  2.0000],
        [ 0.5319,  3.0000],
        [ 0.5325,  4.0000],
        [ 0.5252,  5.0000],
        [ 0.5206,  6.0000],
        [ 0.5202,  7.0000],
        [ 0.5176,  8.0000],
        [ 0.5285,  9.0000],
        [ 0.5265, 10.0000],
        [ 0.5293, 11.0000],
        [ 0.5324, 12.0000],
        [ 0.5298, 13.0000],
        [ 0.5367, 14.0000],
        [ 0.5399, 15.0000],
        [ 0.5380, 16.0000],
        [ 0.5448, 17.0000],
        [ 0.5434, 18.0000],
        [ 0.5391, 19.0000],
        [ 0.5388, 20.0000],
        [ 0.5383, 21.0000],
        [ 0.5467, 22.0000],
        [ 0.5474, 23.0000],
        [ 0.5428, 24.0000],
        [ 0.5352, 25.0000],
        [ 0.5290, 26.0000],
        [ 0.5254, 27.0000],
        [ 0.5249, 28.0000],
        [ 0.5284, 29.0000],
        [ 0.5311, 30.0000],
        [ 0.5364, 31.0000],
        [ 0.5358, 32.0000],
        [ 0.5242, 33.0000],
        [ 0.5271, 34.0000],
        [ 0.5325, 35.0000],
        [ 0.5332, 36.0000],
        [ 0.5426, 37.0000],
        [ 0.5441, 38.0000],
        [ 0.5493, 39.0000],
        [ 0.5480, 40.0000],
        [ 0.5450, 41.0000],
        [ 0.5429, 42.0000],
        [ 0.5463, 43.0000],
        [ 0.5447, 44.0000],
        [ 0.5494, 45.0000],
        [ 0.5467, 46.0000],
        [ 0.5531, 47.0000],
        [ 0.5526, 48.0000],
        [ 0.5463, 49.0000],
        [ 0.5448, 50.0000],
        [ 0.5409, 51.0000],
        [ 0.5369, 52.0000],
        [ 0.5332, 53.0000],
        [ 0.5296, 54.0000],
        [ 0.5236, 55.0000],
        [ 0.5285, 56.0000],
        [ 0.5282, 57.0000],
        [ 0.5257, 58.0000],
        [ 0.5205, 59.0000],
        [ 0.5162, 60.0000],
        [ 0.5132, 61.0000],
        [ 0.5142, 62.0000],
        [ 0.5150, 63.0000],
        [ 0.5209, 64.0000],
        [ 0.5210, 65.0000],
        [ 0.5204, 66.0000],
        [ 0.5226, 67.0000],
        [ 0.5220, 68.0000],
        [ 0.5186, 69.0000],
        [ 0.5227, 70.0000],
        [ 0.5202, 71.0000],
        [ 0.5202, 72.0000],
        [ 0.5229, 73.0000],
        [ 0.5277, 74.0000],
        [ 0.5299, 75.0000],
        [ 0.5325, 76.0000],
        [ 0.5331, 77.0000],
        [ 0.5285, 78.0000],
        [ 0.5137, 79.0000],
        [ 0.5009, 80.0000],
        [ 0.4962, 81.0000],
        [ 0.4985, 82.0000],
        [ 0.5019, 83.0000],
        [ 0.5074, 84.0000],
        [ 0.4992, 85.0000],
        [ 0.4925, 86.0000],
        [ 0.4899, 87.0000],
        [ 0.4955, 88.0000],
        [ 0.4947, 89.0000],
        [ 0.4897, 90.0000],
        [ 0.4973, 91.0000],
        [ 0.4959, 92.0000],
        [ 0.5080, 93.0000],
        [ 0.5164, 94.0000],
        [ 0.5171, 95.0000],
        [ 0.5166, 96.0000],
        [ 0.5128, 97.0000],
        [ 0.5144, 98.0000],
        [ 0.5139, 99.0000]])
tensor([[ 0.5160,  0.0000],
        [ 0.5001,  1.0000],
        [ 0.4913,  2.0000],
        [ 0.5004,  3.0000],
        [ 0.5048,  4.0000],
        [ 0.5070,  5.0000],
        [ 0.5070,  6.0000],
        [ 0.5060,  7.0000],
        [ 0.5038,  8.0000],
        [ 0.4986,  9.0000],
        [ 0.4983, 10.0000],
        [ 0.5065, 11.0000],
        [ 0.5037, 12.0000],
        [ 0.5071, 13.0000],
        [ 0.5055, 14.0000],
        [ 0.5075, 15.0000],
        [ 0.5075, 16.0000],
        [ 0.5105, 17.0000],
        [ 0.5107, 18.0000],
        [ 0.5087, 19.0000],
        [ 0.5081, 20.0000],
        [ 0.5066, 21.0000],
        [ 0.5018, 22.0000],
        [ 0.4986, 23.0000],
        [ 0.5030, 24.0000],
        [ 0.4995, 25.0000],
        [ 0.4928, 26.0000],
        [ 0.4921, 27.0000],
        [ 0.4926, 28.0000],
        [ 0.4966, 29.0000],
        [ 0.5017, 30.0000],
        [ 0.5048, 31.0000],
        [ 0.5106, 32.0000],
        [ 0.5018, 33.0000],
        [ 0.5033, 34.0000],
        [ 0.4961, 35.0000],
        [ 0.4920, 36.0000],
        [ 0.4954, 37.0000],
        [ 0.4938, 38.0000],
        [ 0.5007, 39.0000],
        [ 0.5006, 40.0000],
        [ 0.5000, 41.0000],
        [ 0.4961, 42.0000],
        [ 0.4980, 43.0000],
        [ 0.4926, 44.0000],
        [ 0.4990, 45.0000],
        [ 0.5059, 46.0000],
        [ 0.5045, 47.0000],
        [ 0.5027, 48.0000],
        [ 0.5020, 49.0000],
        [ 0.5055, 50.0000],
        [ 0.5087, 51.0000],
        [ 0.5146, 52.0000],
        [ 0.5079, 53.0000],
        [ 0.5075, 54.0000],
        [ 0.5057, 55.0000],
        [ 0.5111, 56.0000],
        [ 0.5076, 57.0000],
        [ 0.5080, 58.0000],
        [ 0.5084, 59.0000],
        [ 0.5120, 60.0000],
        [ 0.5030, 61.0000],
        [ 0.5010, 62.0000],
        [ 0.4981, 63.0000],
        [ 0.5050, 64.0000],
        [ 0.5085, 65.0000],
        [ 0.5116, 66.0000],
        [ 0.5105, 67.0000],
        [ 0.5112, 68.0000],
        [ 0.5115, 69.0000],
        [ 0.5021, 70.0000],
        [ 0.5048, 71.0000],
        [ 0.5085, 72.0000],
        [ 0.5048, 73.0000],
        [ 0.4991, 74.0000],
        [ 0.5009, 75.0000],
        [ 0.5000, 76.0000],
        [ 0.5052, 77.0000],
        [ 0.5045, 78.0000],
        [ 0.5054, 79.0000],
        [ 0.5005, 80.0000],
        [ 0.5046, 81.0000],
        [ 0.5001, 82.0000],
        [ 0.5011, 83.0000],
        [ 0.5029, 84.0000],
        [ 0.4975, 85.0000],
        [ 0.4946, 86.0000],
        [ 0.4878, 87.0000],
        [ 0.4879, 88.0000],
        [ 0.4888, 89.0000],
        [ 0.4886, 90.0000],
        [ 0.4971, 91.0000],
        [ 0.4995, 92.0000],
        [ 0.5085, 93.0000],
        [ 0.5174, 94.0000],
        [ 0.5190, 95.0000],
        [ 0.5242, 96.0000],
        [ 0.5209, 97.0000],
        [ 0.5247, 98.0000],
        [ 0.5236, 99.0000]])
tensor([[ 0.5417,  0.0000],
        [ 0.5306,  1.0000],
        [ 0.5194,  2.0000],
        [ 0.5038,  3.0000],
        [ 0.5077,  4.0000],
        [ 0.5042,  5.0000],
        [ 0.5040,  6.0000],
        [ 0.5102,  7.0000],
        [ 0.5113,  8.0000],
        [ 0.5074,  9.0000],
        [ 0.5121, 10.0000],
        [ 0.5174, 11.0000],
        [ 0.5283, 12.0000],
        [ 0.5318, 13.0000],
        [ 0.5321, 14.0000],
        [ 0.5328, 15.0000],
        [ 0.5322, 16.0000],
        [ 0.5253, 17.0000],
        [ 0.5246, 18.0000],
        [ 0.5172, 19.0000],
        [ 0.5170, 20.0000],
        [ 0.5150, 21.0000],
        [ 0.5108, 22.0000],
        [ 0.5089, 23.0000],
        [ 0.5070, 24.0000],
        [ 0.5066, 25.0000],
        [ 0.4985, 26.0000],
        [ 0.4978, 27.0000],
        [ 0.5018, 28.0000],
        [ 0.5061, 29.0000],
        [ 0.5056, 30.0000],
        [ 0.5041, 31.0000],
        [ 0.5091, 32.0000],
        [ 0.5028, 33.0000],
        [ 0.5020, 34.0000],
        [ 0.5050, 35.0000],
        [ 0.5038, 36.0000],
        [ 0.5073, 37.0000],
        [ 0.5044, 38.0000],
        [ 0.5019, 39.0000],
        [ 0.5017, 40.0000],
        [ 0.4995, 41.0000],
        [ 0.4968, 42.0000],
        [ 0.4978, 43.0000],
        [ 0.5064, 44.0000],
        [ 0.5023, 45.0000],
        [ 0.5048, 46.0000],
        [ 0.4986, 47.0000],
        [ 0.5025, 48.0000],
        [ 0.5070, 49.0000],
        [ 0.5090, 50.0000],
        [ 0.5118, 51.0000],
        [ 0.5139, 52.0000],
        [ 0.5129, 53.0000],
        [ 0.5109, 54.0000],
        [ 0.5052, 55.0000],
        [ 0.5043, 56.0000],
        [ 0.5064, 57.0000],
        [ 0.5109, 58.0000],
        [ 0.5119, 59.0000],
        [ 0.5130, 60.0000],
        [ 0.5091, 61.0000],
        [ 0.5103, 62.0000],
        [ 0.5093, 63.0000],
        [ 0.5179, 64.0000],
        [ 0.5067, 65.0000],
        [ 0.5047, 66.0000],
        [ 0.5083, 67.0000],
        [ 0.5150, 68.0000],
        [ 0.5217, 69.0000],
        [ 0.5253, 70.0000],
        [ 0.5264, 71.0000],
        [ 0.5204, 72.0000],
        [ 0.5084, 73.0000],
        [ 0.5059, 74.0000],
        [ 0.5072, 75.0000],
        [ 0.5081, 76.0000],
        [ 0.5073, 77.0000],
        [ 0.5070, 78.0000],
        [ 0.5131, 79.0000],
        [ 0.5196, 80.0000],
        [ 0.5175, 81.0000],
        [ 0.5110, 82.0000],
        [ 0.5110, 83.0000],
        [ 0.5105, 84.0000],
        [ 0.5133, 85.0000],
        [ 0.5136, 86.0000],
        [ 0.5125, 87.0000],
        [ 0.5115, 88.0000],
        [ 0.5130, 89.0000],
        [ 0.5123, 90.0000],
        [ 0.5095, 91.0000],
        [ 0.5159, 92.0000],
        [ 0.5134, 93.0000],
        [ 0.5139, 94.0000],
        [ 0.5135, 95.0000],
